runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 5421 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/5421
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : exprCodeBetween
m_checker->run()

    Performing bounded model checking ...getMatchingFunctions
res.push_back: codeInteger
res.push_back: sqlite3ExprCodeIN
res.push_back: sqlite3ExprIfFalse
res.push_back: sqlite3ExprIfTrue
res.push_back: sqlite3ExprIfFalseDup
res.push_back: codeExprOrVector

      Transformed "exprCodeBetween" from 6 to 38 basic blocks and from 96 to 182 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...isMemset:   call void @llvm.memset.p0i8.i64(i8* %6, i8 0, i64 72, i32 8, i1 false), !dbg !5636
isMemset:   call void @llvm.memset.p0i8.i64(i8* %7, i8 0, i64 72, i32 8, i1 false), !dbg !5637
isMemset:   call void @llvm.memset.p0i8.i64(i8* %8, i8 0, i64 72, i32 8, i1 false), !dbg !5638
Current: sqlite3ExprDup Havoced: exprDup

        Unrolling loop in function "exprCodeVector" for 1 iterations succeeded.
        Transformed "exprCodeVector" from 11 to 12 basic blocks and from 67 to 70 instructionsCurrent: exprCodeVector Havoced: sqlite3ExprVectorSize
Current: exprCodeVector Havoced: sqlite3ExprCodeFactorable
Current: exprCodeVector Havoced: sqlite3CodeSubselect
Current: exprCodeVector Havoced: sqlite3ExprCodeTemp
Current: exprToRegister Havoced: sqlite3ExprSkipCollateAndLikely

        Unrolling loop in function "sqlite3ExprCodeTarget" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3ExprCodeTarget" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3ExprCodeTarget" for 1 iterations succeeded.
        Transformed "sqlite3ExprCodeTarget" from 182 to 253 basic blocks and from 1164 to 1373 instructionsCurrent: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAddOp1
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeJumpHere
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeChangeP3
Current: sqlite3ExprCodeTarget Havoced: sqlite3CodeSubselect
Current: sqlite3ExprCodeTarget Havoced: sqlite3ExprVectorSize
Current: sqlite3ExprCodeTarget Havoced: sqlite3ErrorMsg
Current: sqlite3ExprCodeTarget Havoced: sqlite3ErrorMsg
Current: sqlite3ExprCodeTarget Havoced: sqlite3ExprCodeTemp
Current: sqlite3ExprCodeTarget Havoced: sqlite3ExprTruthValue
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAddOp4Int
Current: sqlite3ExprCodeTarget Havoced: sqlite3ExprCodeTemp
Current: sqlite3ExprCodeTarget Havoced: sqlite3ExprCodeTemp
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAddOp3
Current: sqlite3ExprCodeTarget Havoced: codeReal
Current: sqlite3ExprCodeTarget Havoced: codeInteger
Current: sqlite3ExprCodeTarget Havoced: sqlite3ExprIsConstantNotJoin
Current: sqlite3ExprCodeTarget Havoced: sqlite3FindFunction
Current: sqlite3ExprCodeTarget Havoced: sqlite3ExprFunctionUsable
Current: sqlite3ExprCodeTarget Havoced: sqlite3ExprIsConstant
Current: sqlite3ExprCodeTarget Havoced: sqlite3ExprCollSeq
Current: sqlite3ExprCodeTarget Havoced: sqlite3GetTempRange
Current: sqlite3ExprCodeTarget Havoced: sqlite3ExprCodeExprList
Current: sqlite3ExprCodeTarget Havoced: sqlite3VtabOverloadFunction
Current: sqlite3ExprCodeTarget Havoced: sqlite3VtabOverloadFunction
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAddOp4
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAddFunctionCall
Current: sqlite3ExprCodeTarget Havoced: sqlite3ReleaseTempRange
Current: sqlite3ExprCodeTarget Havoced: exprCodeInlineFunction
Current: sqlite3ExprCodeTarget Havoced: sqlite3ErrorMsg
Current: sqlite3ExprCodeTarget Havoced: sqlite3ExprCodeRunJustOnce
Current: sqlite3ExprCodeTarget Havoced: sqlite3ExprTruthValue
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAddOp2
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAddOp3
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAddOp1
Current: sqlite3ExprCodeTarget Havoced: sqlite3ErrorMsg
Current: sqlite3ExprCodeTarget Havoced: sqlite3ExprCodeGetColumn
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAddOp1
Current: sqlite3ExprCodeTarget Havoced: sqlite3TableColumnToStorage
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAddOp2
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAddOp1
Current: sqlite3ExprCodeTarget Havoced: sqlite3ExprCodeGeneratedColumn
Current: sqlite3ExprCodeTarget Havoced: sqlite3ErrorMsg
Current: sqlite3ExprCodeTarget Havoced: sqlite3TableColumnAffinity
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAddOp4
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeMakeLabel
Current: sqlite3ExprCodeTarget Havoced: sqlite3ExprDup
Current: sqlite3ExprCodeTarget Havoced: exprCodeVector
Current: sqlite3ExprCodeTarget Havoced: exprToRegister
isMemset:   call void @llvm.memset.p0i8.i64(i8* %591, i8 0, i64 72, i32 8, i1 false), !dbg !6496
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeMakeLabel
Current: sqlite3ExprCodeTarget Havoced: sqlite3ExprIfFalse
Current: sqlite3ExprCodeTarget Havoced: sqlite3ExprCode
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeGoto
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeResolveLabel
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAddOp2
Current: sqlite3ExprCodeTarget Havoced: sqlite3ExprCode
Current: sqlite3ExprCodeTarget Havoced: sqlite3ExprDelete
Current: sqlite3ExprCodeTarget Havoced: setDoNotMergeFlagOnCopy
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeResolveLabel
Current: sqlite3ExprCodeTarget Havoced: sqlite3ExprDelete
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAddOp2
Current: sqlite3ExprCodeTarget Havoced: sqlite3VListNumToName
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAppendP4
Current: sqlite3ExprCodeTarget Havoced: codeInteger
Current: sqlite3ExprCodeTarget Havoced: sqlite3Strlen30
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeDb
Current: sqlite3ExprCodeTarget Havoced: sqlite3HexToBlob
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAddOp4
Current: sqlite3ExprCodeTarget Havoced: codeReal
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeLoadString
Current: sqlite3ExprCodeTarget Havoced: sqlite3TableColumnToStorage
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAddOp2
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAddOp1
Current: sqlite3ExprCodeTarget Havoced: sqlite3ErrorMsg
Current: sqlite3ExprCodeTarget Havoced: sqlite3MayAbort
Current: sqlite3ExprCodeTarget Havoced: sqlite3HaltConstraint
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAddOp4
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAddOp2
Current: sqlite3ExprCodeTarget Havoced: sqlite3ExprCodeTemp
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAddOp1
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAddOp2
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeJumpHere
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeMakeLabel
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeMakeLabel
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAddOp2
Current: sqlite3ExprCodeTarget Havoced: sqlite3ExprCodeIN
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAddOp2
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeResolveLabel
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAddOp2
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeResolveLabel
Current: sqlite3ExprCodeTarget Havoced: sqlite3ExprIsVector
Current: sqlite3ExprCodeTarget Havoced: sqlite3ExprCodeTemp
Current: sqlite3ExprCodeTarget Havoced: sqlite3ExprCodeTemp
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAddOp2
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeCurrentAddr
Current: sqlite3ExprCodeTarget Havoced: codeCompare
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAddOp3
