runJobCommand
arguents: child
arguents: job
arguents: mode
handleJobInSeparateProcess0

Checking job 7257 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...E [0] lib/Slicer/LocalDependencyCollector.cpp:75 | check with ID 22714 not found in function 'sqlite3PragmaVtabRegister'
F [0] lib/Frontend/RunJobCommand.cpp:175 | Assertion failed: collecing local dependencies failed
gument i8* %0 of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.sqlite3_module* %2) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument i8* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Module* null) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3Strlen30.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3VtabCreateModule.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3VtabCreateModule.1
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3VtabCreateModule.2
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3VtabCreateModule.3
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3VtabCreateModule.4
