runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 2225 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/2225
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [1] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : unixFileControl
m_checker->run()

    Performing bounded model checking ...
      Transformed "unixFileControl" from 27 to 46 basic blocks and from 139 to 176 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
res.push_back: fcntl64

        Transformed "unixFcntlExternalReader" from 6 to 10 basic blocks and from 70 to 77 instructionsisMemset:   call void @llvm.memset.p0i8.i64(i8* %10, i8 0, i64 32, i32 8, i1 false), !dbg !5636
Current: unixFcntlExternalReader Havoced: sqlite3_mutex_enter
Current: unixFcntlExternalReader Havoced: sqlite3_mutex_leave
getMatchingFunctions
res.push_back: fileStat
res.push_back: stat64
res.push_back: fileLinkStat
res.push_back: lstat64

        Transformed "fileHasMoved" from 5 to 479 basic blocks and from 31 to 1648 instructionsCurrent: fileHasMoved Havoced: renameColumnExprCb
Current: fileHasMoved Havoced: renameTableSelectCb
Current: fileHasMoved Havoced: renameTableExprCb
Current: fileHasMoved Havoced: renameColumnSelectCb
Current: fileHasMoved Havoced: renameQuotefixExprCb
Current: fileHasMoved Havoced: parseYyyyMmDd
Current: fileHasMoved Havoced: osLocaltime
Current: fileHasMoved Havoced: parseTimezone
Current: fileHasMoved Havoced: parseHhMmSs
Current: fileHasMoved Havoced: setDateTimeToCurrent
Current: fileHasMoved Havoced: sqlite3OsCurrentTimeInt64
Current: fileHasMoved Havoced: sqlite3TransferBindings
Current: fileHasMoved Havoced: checkReadTransaction
Current: fileHasMoved Havoced: btreeOverwriteCell
Current: fileHasMoved Havoced: balance_deeper
Current: fileHasMoved Havoced: sqlite3BtreeCursorRestore
Current: fileHasMoved Havoced: vdbeSorterMergeTreeBuild
Current: fileHasMoved Havoced: vdbePmaReadVarint
Current: fileHasMoved Havoced: vdbeMergeEngineStep
Current: fileHasMoved Havoced: vdbePmaWriterFinish
Current: fileHasMoved Havoced: vdbeSorterSort
Current: fileHasMoved Havoced: vdbeSorterListToPMA
Current: fileHasMoved Havoced: btreeHeapPull
Current: fileHasMoved Havoced: sqlite3BtreeCopyFile
Current: fileHasMoved Havoced: sqlite3VtabBegin
Current: fileHasMoved Havoced: sqlite3PagerCloseWal
Current: fileHasMoved Havoced: sqlite3RowSetNext
Current: fileHasMoved Havoced: sqlite3VdbeSorterWrite
Current: fileHasMoved Havoced: sqlite3VdbeSorterNext
Current: fileHasMoved Havoced: sqlite3VdbeSorterRewind
Current: fileHasMoved Havoced: sqlite3BtreeFirst
Current: fileHasMoved Havoced: sqlite3VdbeSorterRowkey
Current: fileHasMoved Havoced: sqlite3BtreeLast
Current: fileHasMoved Havoced: sqlite3VdbeCursorMoveto
Current: fileHasMoved Havoced: findNextHostParameter
Current: fileHasMoved Havoced: tableMayNotBeDropped
Current: fileHasMoved Havoced: sqlite3FixSelect
Current: fileHasMoved Havoced: selectWindowRewriteSelectCb
Current: fileHasMoved Havoced: selectWindowRewriteExprCb
Current: fileHasMoved Havoced: sqlite3WindowExtraAggFuncDepth
Current: fileHasMoved Havoced: disallowAggregatesInOrderByCb
Current: fileHasMoved Havoced: renumberCursorsCb
Current: fileHasMoved Havoced: recomputeColumnsUsedExpr
Current: fileHasMoved Havoced: agginfoPersistExprCb
Current: fileHasMoved Havoced: propagateConstantExprRewrite
Current: fileHasMoved Havoced: windowInitAccum
Current: fileHasMoved Havoced: windowExprGtZero
Current: fileHasMoved Havoced: exprNodeIsConstantOrGroupBy
Current: fileHasMoved Havoced: havingToWhereExprCb
Current: fileHasMoved Havoced: addAggInfoFunc
Current: fileHasMoved Havoced: addAggInfoColumn
Current: fileHasMoved Havoced: sqlite3WalkerDepthIncrease
Current: fileHasMoved Havoced: analyzeAggregate
Current: fileHasMoved Havoced: propagateConstants
Current: fileHasMoved Havoced: sqlite3WindowRewrite
Current: fileHasMoved Havoced: sqlite3WhereOkOnePass
Current: fileHasMoved Havoced: tabIsReadOnly
Current: fileHasMoved Havoced: xferCompatibleIndex
Current: fileHasMoved Havoced: exprColumnFlagUnion
Current: fileHasMoved Havoced: isAsteriskTerm
Current: fileHasMoved Havoced: checkConstraintExprNode
Current: fileHasMoved Havoced: checkColumnOverlap
Current: fileHasMoved Havoced: sqlite3FkOldmask
Current: fileHasMoved Havoced: termIsEquivalence
Current: fileHasMoved Havoced: exprNodeIsDeterministic
Current: fileHasMoved Havoced: whereLoopCheaperProperSubset
Current: fileHasMoved Havoced: whereLoopInsert
Current: fileHasMoved Havoced: whereIndexExprTransColumn
Current: fileHasMoved Havoced: whereIndexExprTransNode
Current: fileHasMoved Havoced: exprIdxCover
Current: fileHasMoved Havoced: isSetNullAction
Current: fileHasMoved Havoced: changeTempStorage
Current: fileHasMoved Havoced: sqlite3FixExpr
Current: fileHasMoved Havoced: sqlite3FixTriggerStep
Current: fileHasMoved Havoced: fixSelectCb
Current: fileHasMoved Havoced: fixExprCb
Current: fileHasMoved Havoced: sqlite3FixSrcList
Current: fileHasMoved Havoced: sqlite3HasExplicitNulls
Current: fileHasMoved Havoced: resolveAttachExpr
Current: fileHasMoved Havoced: collationMatch
Current: fileHasMoved Havoced: sqlite3FindDb
Current: fileHasMoved Havoced: sqlite3ShadowTableName
Current: fileHasMoved Havoced: sqlite3DecOrHexToI64
Current: fileHasMoved Havoced: exprCodeSubselect
Current: fileHasMoved Havoced: sqlite3SelectWalkFail
Current: fileHasMoved Havoced: exprNodeIsConstant
